,Dataset,Model,Next Step,Next Resource,Last Resource,Outcome,Next relative Timestamp,Duration to Outcome,Activity Suffix,Resource Suffix
65,BPIC17_O,Tax_Shared,0.8176010847091675,,,0.5193949937820435,3.515946865081787,9.518463134765625,,
66,BPIC17_O,Tax_Mixed,0.8176010847091675,,,0.4625670313835144,3.4873263835906982,9.520298957824707,,
67,BPIC17_O,Camargo_Spezialized,0.8176010847091675,0.06424174457788467,0.19196398556232452,0.4625670313835144,3.6124892234802246,9.593721389770508,,
68,BPIC17_O,Camargo_concat,0.8176010847091675,0.06424174457788467,0.19196398556232452,0.4625670313835144,3.594954013824463,9.629719734191895,,
69,BPIC17_O,Camargo_fullconcat,0.8176010847091675,0.21777983009815216,0.19196398556232452,0.5193949937820435,3.903096914291382,9.52346134185791,,
70,BPIC17_O,MiDA,0.8805520534515381,0.06424174457788467,0.19196398556232452,0.8338849544525146,3.2799017429351807,9.054022789001465,,
71,BPIC17_O,MPPN,0.8176010847091675,0.5804594159126282,0.20745350420475006,0.5185344815254211,3.6054792404174805,9.544295310974121,,
72,BPIC20_RFP,Evermann,0.7919959425926208,0.8372288346290588,0.9579619765281677,0.9572893977165222,,,,
73,BPIC20_RFP,Tax_Spezialized,0.6342693567276001,,,0.9572893977165222,2.344827175140381,5.789970397949219,,
74,BPIC20_RFP,Tax_Shared,0.8496720790863037,,,0.9572893977165222,2.030855178833008,5.256518363952637,,
75,BPIC20_RFP,Tax_Mixed,0.2128804475069046,,,0.9572893977165222,6.832405090332031,8.564885139465332,,
76,BPIC20_RFP,Camargo_Spezialized,0.7914915084838867,0.8543803691864014,0.9579619765281677,0.9572893977165222,2.3335373401641846,6.000011920928955,,
77,BPIC20_RFP,Camargo_concat,0.6344375610351562,0.9973095655441284,0.9579619765281677,0.9572893977165222,2.769604206085205,5.9817633628845215,,
78,BPIC20_RFP,Camargo_fullconcat,0.850344717502594,0.9973095655441284,0.9579619765281677,0.9572893977165222,2.2936923503875732,5.894495010375977,,
79,BPIC20_RFP,MiDA,0.6344375610351562,0.9973095655441284,0.9579619765281677,0.9572893977165222,2.502431631088257,5.7629852294921875,,
80,BPIC20_RFP,MPPN,0.8500084280967712,0.9964687824249268,0.9577938318252563,0.9574575424194336,2.6120944023132324,5.584120750427246,,
